Company.name,Company Business,owler corrrectionn,Category,Company Revenue,Competitor count (cap at 10),Competitor Revenue in Total,HHI,crawl_tried,potential crawl failing point,notes,competitors revenue 1,competitors revenue 2,competitors revenue 3,competitors revenue 4,competitors revenue 5,competitors revenue 6,competitors revenue 7,competitors revenue 8,competitors revenue 9,competitors revenue 10
mobileroadie,,,,1.1,9,64.1,0.1782876307251978,0,0,,4.9,5.0,5.0,6.6,3.0,20.0,1.0,13.3,5.3,0.0
shotfarm,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
musicdealers,,,,8.5,10,434.9,0.5642759485520652,0,0,,2.0,5.0,3.0,3.5,321.0,1.1,2.4,33.4,47.5,16.0
rocketlistings,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virool,,,,18.5,9,324.1,0.3435492357684599,0,0,,15.0,10.6,10.7,20.4,35.2,181.0,19.2,3.0,29.0,0.0
thedailyhundred,,dailyhundred,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fancred,,,,3.0,7,62508.0,0.8018759927519191,0,0,,3000.0,4.0,2.0,55800.0,3200.0,2.0,500.0,0.0,0.0,0.0
swingbyswing,,,,8.0,9,7981.0,0.9798278347486759,0,0,,24.7,3.5,1.5,1.0,12.0,24.5,8.0,7900.0,5.8,0.0
muzzley,,,,3.8,8,1338.6,0.41659684497244404,0,0,,5.0,8.8,493.1,6.5,8.0,6.5,110.0,700.7,0.0,0.0
verbalizeit,,,,1.7,9,63.7,0.218678607779303,0,0,,1.4,25.0,8.9,9.1,3.8,7.1,2.1,5.3,1.0,0.0
stackify,,,,1.0,10,766.7,0.3868755242703366,0,0,,143.3,9.8,445.6,28.0,72.4,45.0,11.3,1.9,4.5,4.9
realscout,,,,5.0,10,398.6,0.510125882132874,0,0,,55.0,24.5,277.5,4.0,3.6,3.8,18.0,4.0,4.9,3.3
tarponbiosystems,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dropship,,,,12.3,10,170.1,0.4579251199539919,0,0,,112.8,1.0,11.5,15.0,5.0,6.3,7.3,2.5,6.0,2.7
twice,,liketwice,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vhx,,,,3.6,10,995.7,0.7461047352465656,0,0,,5.0,4.0,1.2,2.0,857.1,31.4,2.5,35.6,52.5,4.4
jetaport,,,,2.4,6,114.8,0.34833493183115005,0,0,,5.0,42.4,10.0,1.0,51.4,5.0,0.0,0.0,0.0,0.0
klaviyo,,,,9.4,9,600.7,0.6780721032720025,0,0,,2.0,3.0,5.1,490.6,56.5,25.0,5.0,9.5,4.0,0.0
gleepost,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
manicube,,,,11.5,9,66.7,0.2310711211111086,0,0,,5.0,1.0,2.7,2.9,1.0,1.7,22.8,18.3,11.3,0.0
desktimeapp,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
feathr,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ouya,,,,4.4,7,10775.8,0.8640415383714939,0,0,,10000.0,550.0,7.3,5.0,3.6,159.9,50.0,0.0,0.0,0.0
intelliwheels,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cardiio,,,,2.0,10,57.7,0.1679907728074154,0,0,,1.0,4.8,4.0,4.5,16.4,3.0,8.0,2.6,12.2,1.2
lumesis,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
playphilocom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
boomrat,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
flite,,,,3.8,10,327.3,0.46095660511164077,0,0,,15.0,11.2,9.8,35.0,7.5,5.0,9.3,6.6,217.7,10.2
orkiv,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seen,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pharmajet,,,,12.0,7,27.7,0.29583338763700817,0,0,,4.0,13.2,1.5,1.0,1.0,5.5,1.5,0.0,0.0,0.0
vine,,,,1.0,9,3759.8,0.7421545658938519,0,0,,5.0,1.0,3.0,3200.0,8.2,9.0,500.0,2.3,31.3,0.0
medisafeproject,,medisafe,,12.4,9,41.2,0.1737322085022151,0,0,,1.0,8.7,4.0,1.0,4.0,11.4,6.5,1.2,3.4,0.0
viralgains,,,,7.8,10,489.1,0.2856898669464997,0,0,,15.0,10.6,10.0,18.5,51.0,181.0,14.5,2.8,7.0,178.7
whengone,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
real5d,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kinnek,,,,1.0,6,68.7,0.4065796694274412,0,0,,1.0,1.7,2.4,13.6,40.4,9.6,0.0,0.0,0.0,0.0
findit,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bluebox,,,,2.0,8,83.9,0.20143311536379793,0,0,,28.9,8.3,7.9,16.7,11.6,4.4,3.1,3.0,0.0,0.0
qualtrics,,,,538.9,10,640.8,0.24467703642918262,0,0,,283.8,59.8,69.0,62.0,3.0,9.5,52.0,26.8,64.1,10.8
futurederm,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
speek,,,,1.0,8,2681.8,0.35092434630652053,0,0,,4.4,2.2,4.9,262.5,526.9,15.0,1400.0,465.9,0.0,0.0
jamplify,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
housetab,,myhousetab,,1.4,10,242.8,0.6728739934156424,0,0,,2.0,3.3,2.7,3.2,9.7,7.0,12.6,198.3,1.0,3.0
helpshift,,,,5.0,10,73.2,0.1583579682880946,0,0,,5.0,8.0,5.0,10.0,2.0,4.4,4.9,11.1,21.5,1.3
appsheet,,,,1.0,10,145.9,0.4617737462776245,0,0,,10.0,10.0,1.1,1.0,97.2,2.0,3.3,4.5,9.7,7.1
catercow,,,,2.7,10,1508.4,0.7488023666073366,0,0,,7.5,2.7,1.0,104.0,11.2,9.0,48.0,9.0,16.0,1300.0
plumanalytics,,,,4.1,10,2458.7,0.9529324832617896,0,0,,7.6,4.0,5.0,3.1,1.5,4.0,2400.0,20.0,1.5,12.0
salemove,,,,1.0,10,284.2,0.3091609669177676,0,0,,6.3,15.3,12.0,12.7,8.0,150.0,27.0,18.1,26.5,8.3
minewhat,,,,1.0,9,585.9,0.7112232473656035,0,0,,2.0,9.4,3.0,9.5,5.8,4.0,490.6,5.1,56.5,0.0
skygiraffe,,,,2.3,10,65.3,0.12688991086023044,0,0,,7.2,11.4,4.4,1.9,12.0,6.5,5.3,10.0,3.0,3.6
appurify,,,,4.4,10,720.3,0.43416699610850984,0,0,,1.0,70.3,6.2,10.0,4.9,3.3,445.6,143.3,3.5,32.2
exolabs,,,,1.0,6,12.8,0.2626953125,0,0,,1.0,4.8,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0
retentionscience,,,,9.5,10,58.1,0.13796913742997563,0,0,,3.0,4.0,15.0,4.4,2.0,5.0,9.4,5.8,5.1,4.4
brewbit,,,,2.5,8,109.4,0.19200124327810994,0,0,,5.8,24.8,3.0,26.4,5.8,1.0,22.1,20.5,0.0,0.0
dwllr,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mydrugcosts,,,,14.8,8,111.8,0.17207446212729735,0,0,,32.5,7.6,20.2,12.0,6.7,8.8,18.1,5.9,0.0,0.0
gnubio,,,,5.5,10,24591.8,0.9844824960698185,0,0,,5.0,5.0,9.5,84.0,5.0,3.7,24400.0,71.0,5.0,3.6
kahuna,,,,6.4,10,121.3,0.26449993169626385,0,0,,11.0,1.8,8.3,1.7,52.5,3.5,13.0,27.5,1.0,1.0
businessexchange,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contrailsystems,,,,1.0,10,1329.8,0.6918199449024198,0,0,,16.3,12.3,9.6,55.6,7.0,6.5,15.8,10.0,96.7,1100.0
naturebox,,,,50.0,9,240.8,0.26987112449089967,0,0,,2.0,5.1,80.0,3.0,3.1,12.0,77.6,55.0,3.0,0.0
reviewtrackers,,,,2.0,10,557.8,0.34382885898231813,0,0,,3.7,2.3,20.8,29.5,8.5,283.8,50.0,5.0,150.0,4.2
parkenewyork,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
littleblackbag,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
itapp,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yushino,,,,1.0,1,34.4,0.9450987902582272,0,0,,34.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spindle,,,,1.0,10,153.5,0.16330316502031852,0,0,,20.0,4.1,8.5,10.0,12.0,20.0,49.2,10.0,9.7,10.0
opbandit,,,,1.0,10,191.4,0.17264854795932516,0,0,,5.0,38.0,45.7,39.6,1.5,9.6,26.1,4.7,20.0,1.2
hunome,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clinicast,,,,25.2,6,76.9,0.2993518341588302,0,0,,16.6,10.0,1.0,1.2,13.2,34.9,0.0,0.0,0.0,0.0
messageme,,,,1.8,9,1872.6,0.8280129328472553,0,0,,5.0,7.4,24.1,112.5,2.0,1.0,9.4,1700.0,11.2,0.0
layervault,,,,1.0,10,263.4,0.30687020788255215,0,0,,3.6,4.4,14.0,18.8,6.0,23.0,5.0,6.0,50.0,132.6
virtualu,,,,1.9,9,74.1,0.24642448017687738,0,0,,1.0,1.0,17.5,1.0,3.0,5.7,27.7,2.0,15.2,0.0
nomiku,,,,1.0,10,741.3,0.8134386401480155,0,0,,2.4,5.0,5.0,3.9,667.6,30.1,1.0,17.0,3.0,6.3
gradientx,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blendlabs,,,,4.0,9,246.1,0.5589216977865675,0,0,,2.0,20.0,31.4,180.0,1.4,2.0,7.3,1.0,1.0,0.0
smallknot,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
buildingconnected,,,,5.0,10,840.8,0.7957159134836922,0,0,,3.2,46.0,16.0,4.4,1.0,8.0,2.0,1.9,748.3,10.0
vertascale,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
myvr,,,,1.3,10,3378.4,0.7089100097909977,0,0,,12.1,4.0,12.0,6.6,27.5,500.0,7.5,2800.0,2.7,6.0
ethicalelectric,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hansenmedical,,,,15.0,8,10191.1,0.6434627637514532,0,0,,40.0,10.0,24.1,72.0,5.0,2100.0,40.0,7900.0,0.0,0.0
quickcue,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
onejackson,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cashsquare,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pulseio,,,,1.0,10,495.9,0.8098458580363009,0,0,,3.3,4.4,5.0,3.2,21.9,5.0,4.5,1.0,445.6,2.0
friendsignia,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
archivesocial,,,,1.2,10,1948.4,0.402045742589522,0,0,,49.1,5.0,85.0,5.7,717.0,4.9,62.0,8.0,999.2,12.5
wedidit,,wedid,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
educlipper,,,,10.8,10,78.4,0.23677634319033736,0,0,,3.3,3.9,10.0,5.9,4.8,2.3,7.8,1.6,4.4,34.4
markerly,,,,1.0,10,65.3,0.16414522207551904,0,0,,3.0,9.1,5.5,3.0,18.1,3.0,2.0,5.1,14.0,2.5
invoiced,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fetchtechnologies,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
boulderionics,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
carelinx,,,,1.0,8,232027.8,0.999760392787354,0,0,,1.5,2.2,5.0,1.0,15.0,1.1,2.0,232000.0,0.0,0.0
sociablenow,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
liveexercise,,,,1.0,1,38.2,0.9502811328613078,0,0,,38.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nearpod,,,,5.6,9,289.0,0.31095844158954034,0,0,,4.0,8.9,28.0,5.0,29.9,140.0,67.5,3.5,2.2,0.0
classbadgescom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crowdstrike,,,,64.1,10,1496.4,0.34637546935241026,0,0,,60.0,24.0,213.7,96.0,50.0,5.9,815.7,220.4,8.0,2.7
unboundtechnologies,,playunbound,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
divshot,,,,4.4,7,107.2,0.28477946090443307,0,0,,3.0,1.1,45.5,7.3,30.8,10.0,9.5,0.0,0.0,0.0
locomobi,,,,8.0,9,36.8,0.13892663043478262,0,0,,6.0,3.0,8.3,5.0,3.0,5.0,1.5,3.0,2.0,0.0
citybot,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whimseybox,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tailorednation,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
premise,,,,3.0,10,1512.5,0.6399124212826993,0,0,,92.5,113.2,5.5,31.3,13.0,34.0,1200.0,7.1,5.0,10.9
modulus,,,,1.0,9,225.1,0.2964595823051939,0,0,,3.1,1.0,2.4,65.9,5.0,97.9,18.9,25.9,5.0,0.0
opengov,,,,3.0,10,1028.1,0.8294186449003976,0,0,,6.0,2.0,4.4,5.1,37.1,4.5,16.0,935.3,7.1,10.6
bzzhive,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
likehack,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thinkbiganalytics,,,,10.0,10,1565.2,0.21625029087482806,0,0,,99.4,434.7,42.7,3.2,8.5,63.2,365.7,102.0,424.8,21.0
toodalu,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ministryofsupply,,,,6.0,7,423.5,0.3136596836671968,0,0,,5.0,87.0,12.0,21.4,97.3,4.4,196.4,0.0,0.0,0.0
chartiq,,,,4.0,9,40.8,0.14167627835447905,0,0,,5.0,6.0,5.0,1.0,2.8,3.0,8.0,8.0,2.0,0.0
zignallabs,,,,6.0,10,1382.2,0.3249146637129608,0,0,,212.5,89.6,11.2,730.4,15.3,50.0,22.2,11.0,90.0,150.0
appmesh,,appme,,1.8,10,109.6,0.2525757232670893,0,0,,2.0,5.8,50.0,4.0,13.5,12.0,7.5,9.0,3.0,2.8
nitrousio,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
labdoor,,,,7.5,9,52.9,0.3636529314860939,0,0,,1.0,5.5,1.0,1.0,1.8,10.0,29.6,2.0,1.0,0.0
curioos,,,,6.4,10,239.7,0.7018370028312055,0,0,,2.3,1.8,6.7,2.2,3.7,15.1,1.0,3.3,200.0,3.6
apcera,,,,5.0,10,5184.1,0.7946619709699226,0,0,,7.0,4600.0,65.9,3.2,54.5,5.0,2.2,434.7,9.1,2.5
ensighten,,,,22.1,10,293.7,0.19812208924006103,0,0,,44.4,88.1,4.4,26.1,2.6,69.4,40.0,15.0,2.7,1.0
busyevent,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
metaresolver,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
socraticlabs,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pinstantkarma,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
buggl,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kermdingerstudios,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
purefixcycles,,,,6.7,9,4754.1,0.3141989327373218,0,0,,5.0,9.5,3.4,1700.0,490.0,600.0,17.5,28.7,1900.0,0.0
smashsolar,,,,10.0,9,104.6,0.18116177809299927,0,0,,5.7,4.4,7.0,10.4,11.3,32.3,23.3,3.2,7.0,0.0
whisper,,,,1.0,4,23.1,0.3658664567755477,0,0,,12.1,5.6,3.9,1.5,0.0,0.0,0.0,0.0,0.0,0.0
plangrid,,,,16.0,10,205.4,0.41710098044142147,0,0,,46.0,3.2,10.0,123.5,2.3,5.0,4.4,1.0,8.0,2.0
boomtrain,,,,4.0,9,1057.7,0.840445225135743,0,0,,3.0,1.0,10.0,12.0,8.0,37.0,8.0,10.0,968.7,0.0
lagotek,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
duettoresearch,,,,3.5,10,3334.3,0.8654411658402104,0,0,,85.0,18.9,9.5,37.5,24.9,3100.0,8.5,1.8,6.0,42.2
cropup,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smartasset,,,,20.0,10,559.2,0.7349258392839966,0,0,,9.0,7.0,1.0,1.0,6.0,43.0,477.2,3.8,6.2,5.0
trendabl,,,,1.0,9,554.1,0.8164504917339304,0,0,,3.0,1.5,17.8,3.7,15.0,2.1,10.0,1.0,500.0,0.0
marketron,,,,10.3,10,777.0,0.29800065923618047,0,0,,215.0,47.5,128.6,9.2,338.2,14.5,2.1,4.2,13.3,4.4
triplay,,,,4.4,10,182.4,0.23964284683748846,0,0,,5.0,6.0,80.0,8.0,15.0,22.5,16.5,20.0,5.0,4.4
zumigo,,,,15.6,10,788.3,0.7911872977897335,0,0,,3.8,2.0,4.2,16.0,1.9,33.1,12.1,6.2,700.0,9.0
artifyit,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sumall,,,,2.7,9,69.9,0.20201145720127467,0,0,,11.3,1.0,5.8,3.0,5.1,1.2,6.5,25.0,11.0,0.0
gryphn,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
founderdating,,,,1.5,9,57.3,0.20753877969963055,0,0,,1.8,20.0,4.7,13.3,1.7,4.0,6.1,1.0,4.7,0.0
coffeemeetsbagel,,,,3.0,9,376.3,0.4722136437778391,0,0,,30.0,250.0,5.0,50.0,30.0,3.2,5.1,2.0,1.0,0.0
conceptio,,,,1.0,10,273.1,0.24328629306090171,0,0,,32.9,21.5,34.6,4.6,116.8,4.3,13.5,1.0,5.0,38.9
fabkids,,,,3.0,7,40.2,0.15951337838172322,0,0,,3.7,4.4,4.9,10.0,4.6,6.0,6.6,0.0,0.0,0.0
kochindustries,,kochind,,115000.0,10,1474300.0,0.16947933664362846,0,0,,114700.0,279300.0,166300.0,38700.0,6600.0,295500.0,371600.0,135900.0,64300.0,1400.0
neulantis,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
swipesense,,,,5.0,10,229.9,0.24628386758166504,0,0,,43.9,100.0,9.5,10.0,3.2,17.5,8.3,8.0,12.0,17.5
boomset,,,,1.0,6,295.2,0.6026760140568885,0,0,,4.8,23.1,12.8,17.0,226.7,10.8,0.0,0.0,0.0,0.0
tray,,,,1.0,9,169.4,0.38450521250778846,0,0,,15.0,24.0,6.0,11.0,2.3,2.0,1.0,100.0,8.1,0.0
sharepractice,,,,1.9,10,67.7,0.1565054796881716,0,0,,3.0,3.9,4.9,10.4,12.0,13.3,1.0,2.0,15.2,2.0
mattermark,,,,1.6,10,2048.9,0.775857958502014,0,0,,6.0,46.0,3.2,87.3,9.0,1800.0,4.0,4.0,84.4,5.0
slidepay,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
launchsalesandmarketing,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
superevilmegacorp,,,,9.4,10,93.2,0.19966291513934684,0,0,,5.0,3.5,4.5,10.0,10.8,9.5,36.0,4.2,7.0,2.7
socialcrunch,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bettrlife,,,,1.0,9,2559.0,0.49466939584920533,0,0,,8.0,8.0,5.9,10.2,12.2,994.3,16.4,4.0,1500.0,0.0
submishmash,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tackk,,,,24.6,1,1.0,0.9249267578125,0,0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chubbiesshorts,,,,5.0,7,15071.3,0.6686603908085262,0,0,,5.0,196.4,12000.0,6.5,3.4,60.0,2800.0,0.0,0.0,0.0
wedgies,,,,8.2,10,48.3,0.3083771630895584,0,0,,2.6,5.4,5.0,1.0,1.0,25.2,2.4,1.0,1.0,3.7
121nexus,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
socialtables,,,,10.1,10,213.7,0.4129385567783262,0,0,,4.0,22.8,7.0,15.0,3.3,1.9,14.1,9.0,3.4,133.2
sproutel,,,,10.3,4,14.0,0.3073469387755102,0,0,,2.2,2.0,3.6,6.2,0.0,0.0,0.0,0.0,0.0,0.0
generalthings,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
revolverobotics,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
morphcard,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
highlight,,highlig,,1.9,9,1833.7,0.9636378613512674,0,0,,6.2,1.7,2.2,6.0,1.8,3.6,3.2,9.0,1800.0,0.0
tresensa,,,,3.5,7,64.1,0.23145144214504929,0,0,,1.0,11.7,7.4,15.7,3.5,2.6,22.2,0.0,0.0,0.0
sonalight,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kraftgroup,,thekraftgroup,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
traitperception,,traity,,2.1,9,142.4,0.1939612659386441,0,0,,8.9,10.0,28.1,21.2,2.8,21.6,1.0,3.8,45.0,0.0
monogram,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
disruptorbeam,,,,72.0,10,8378.6,0.7427757271521218,0,0,,220.0,95.3,18.5,36.0,135.0,450.0,81.6,130.0,7200.0,12.2
acrinta,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tokyootakumode,,otakumode,,2.0,10,2595.9,0.47805082211437266,0,0,,5.0,5.0,3.0,390.0,1.0,15.3,420.5,1700.0,46.1,10.0
artillery,,,,1.0,6,40.6,0.2569220315950399,0,0,,3.0,10.0,3.5,15.7,1.0,7.4,0.0,0.0,0.0,0.0
perceptualnetworks,,perceptualnet,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wedgebuster,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pathto,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
linkme,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
launchtrack,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
letswombat,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sqrrl,,,,7.0,10,423.1,0.36712186296896643,0,0,,30.0,6.0,53.0,4.0,5.0,8.0,20.0,42.0,11.0,244.1
publikdemand,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
streetowl,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nbdnanotechnologies,,nbdnano,,4.0,9,64615.2,0.24898871383265306,0,0,,5.0,9.5,8.0,11400.0,15000.0,8700.0,5300.0,24100.0,92.7,0.0
screenleap,,,,2.0,10,3130.7,0.919183627162245,0,0,,1.0,1.1,2.6,1.0,7.0,94.1,4.5,4.4,15.0,3000.0
seambliss,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
credii,,,,4.0,10,20074.5,0.2272255367796528,0,0,,349.4,71.5,4000.0,3800.0,34.0,1200.0,4.0,6600.0,15.6,4000.0
tendertree,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
avos,,,,12.6,8,366.8,0.595987996037527,0,0,,8.0,6.5,10.0,45.0,5.3,5.9,7.1,279.0,0.0,0.0
lodosoftware,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blinqmedia,,,,1.0,9,400.5,0.6019877774504716,0,0,,4.4,1.9,4.5,13.0,6.6,5.0,306.1,9.0,50.0,0.0
swiftype,,,,4.5,10,135.7,0.18084617059717648,0,0,,33.8,4.9,6.3,4.4,18.0,38.8,1.0,8.0,10.5,10.0
lendup,,,,6.1,10,25125.5,0.7305826978256126,0,0,,3.5,4.2,3.4,1.5,2.7,3.0,4000.0,1.0,6.2,21100.0
